id,conversation,is_sales,is_rebuttal,is_obj
822,"Dzień dobry, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Już mam podobny produkt.
Rozumiem, nie przedłużam.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Pozdrawiam serdecznie.",1,0,1
823,"Witam serdecznie, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Mam nadzieję, że nie przeszkadzam?
Jeśli to potrwa minutę.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Już mam podobny produkt.
Świetnie, w takim razie porównamy warunki, by sprawdzić, czy coś poprawimy.
W takim razie króciutko: limit i koszty podaję transparentnie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,1,1
824,"Dobry wieczór, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Obawiam się dodatkowych kosztów.
Rozumiem, nie przedłużam.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,0,1
825,"Dzień dobry, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Czy to dobry moment na krótką rozmowę?
Jeśli to potrwa minutę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Teraz nie mam czasu.
Rozumiem, nie przedłużam.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,0,1
826,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,0,0
827,"Dobry wieczór, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Postaram się mówić zwięźle.
Jeśli to potrwa minutę.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie jestem zainteresowany/zainteresowana.
Jasne, dlatego przedstawię tylko kluczowe korzyści, a decyzję zostawiam Panu/Pani.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Pozdrawiam serdecznie.",1,1,1
828,"Dobry wieczór, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Pozdrawiam serdecznie.",1,0,0
829,"Dobry wieczór, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,0,0
830,"Witam serdecznie, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Mam nadzieję, że nie przeszkadzam?
Jeśli to potrwa minutę.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
To chyba nie dla mnie.
Rozumiem, opowiem o przykładzie, gdzie to rozwiązanie realnie pomaga.
W takim razie króciutko: limit i koszty podaję transparentnie.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Pozdrawiam serdecznie.",1,1,1
831,"Dzień dobry, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję, do widzenia.",0,0,0
832,"Dzień dobry, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
To chyba nie dla mnie.
Jasne, dopasuję informacje pod Pana/Pani sytuację.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Miłego dnia, do widzenia.",1,1,1
833,"Witam serdecznie, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia, do widzenia.",1,0,0
834,"Witam serdecznie, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,0,0
835,"Dzień dobry, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Czy to dobry moment na krótką rozmowę?
Możemy porozmawiać.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,0,0
836,"Dzień dobry, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Postaram się mówić zwięźle.
Krótko, proszę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Miłego dnia, do widzenia.",1,0,0
837,"Dobry wieczór, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Obawiam się dodatkowych kosztów.
Rozumiem, przedstawię koszty wprost i wskażę, jak je minimalizować.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję za rozmowę, miłego dnia.",1,1,1
838,"Dzień dobry, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Postaram się mówić zwięźle.
Krótko, proszę.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Pozdrawiam serdecznie.",1,0,0
839,"Dobry wieczór, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Nie podaję danych przez telefon.
Ma Pan/Pani rację – w tej rozmowie nie zbieramy wrażliwych danych, mówimy tylko o warunkach.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Pozdrawiam serdecznie.",1,1,1
840,"Dzień dobry, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Obawiam się dodatkowych kosztów.
W porządku, nie będę zatrzymywać.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,0,1
841,"Dobry wieczór, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Nie podaję danych przez telefon.
Bezpieczeństwo jest kluczowe; szczegóły potwierdzimy przez bankowość elektroniczną.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,1,1
842,"Witam serdecznie, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Miłego dnia, do widzenia.",1,0,0
843,"Witam serdecznie, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Postaram się mówić zwięźle.
Jeśli to potrwa minutę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie podaję danych przez telefon.
Ma Pan/Pani rację – w tej rozmowie nie zbieramy wrażliwych danych, mówimy tylko o warunkach.
W takim razie króciutko: limit i koszty podaję transparentnie.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Dziękuję za rozmowę, miłego dnia.",1,1,1
844,"Witam serdecznie, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Witam, proszę mówić.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Nie jestem zainteresowany/zainteresowana.
Rozumiem, nie przedłużam.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,0,1
845,"Witam serdecznie, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję, do widzenia.",0,0,0
846,"Dobry wieczór, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Dziękuję za rozmowę, miłego dnia.",1,0,0
847,"Dzień dobry, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Przepraszam, pomyłka, nie korzystam z Waszych usług.
Rozumiem, sprawdzę w systemie i zakończę kontakt na ten numer.
Dziękuję za informację.",0,1,0
848,"Dzień dobry, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję, do widzenia.",0,0,0
849,"Dobry wieczór, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Witam, proszę mówić.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
To chyba nie dla mnie.
Rozumiem, opowiem o przykładzie, gdzie to rozwiązanie realnie pomaga.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,1,1
850,"Witam serdecznie, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Mam nadzieję, że nie przeszkadzam?
Krótko, proszę.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Już mam podobny produkt.
Świetnie, w takim razie porównamy warunki, by sprawdzić, czy coś poprawimy.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,1,1
851,"Dobry wieczór, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję, do widzenia.",0,0,0
852,"Witam serdecznie, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,0,0
853,"Witam serdecznie, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,0,0
854,"Dobry wieczór, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Postaram się mówić zwięźle.
Jeśli to potrwa minutę.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Teraz nie mam czasu.
W porządku, nie będę zatrzymywać.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,0,1
855,"Witam serdecznie, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,0,0
856,"Witam serdecznie, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Postaram się mówić zwięźle.
Krótko, proszę.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Obawiam się dodatkowych kosztów.
Rozumiem, nie przedłużam.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,0,1
857,"Witam serdecznie, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Witam, proszę mówić.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Teraz nie mam czasu.
Szanuję czas, streszczę najważniejsze informacje w minutę.
W takim razie króciutko: limit i koszty podaję transparentnie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję za rozmowę, miłego dnia.",1,1,1
858,"Dzień dobry, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Mam nadzieję, że nie przeszkadzam?
Możemy porozmawiać.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Dziękuję za rozmowę, miłego dnia.",1,0,0
859,"Dobry wieczór, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za informację.",0,0,1
860,"Witam serdecznie, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Przepraszam, pomyłka, nie korzystam z Waszych usług.
Rozumiem, sprawdzę w systemie i zakończę kontakt na ten numer.
Dziękuję za informację.",0,1,0
861,"Dzień dobry, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,0,0
862,"Witam serdecznie, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Witam, proszę mówić.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję, do widzenia.",0,0,0
863,"Dzień dobry, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Czy to dobry moment na krótką rozmowę?
Jeśli to potrwa minutę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Miłego dnia, do widzenia.",1,0,0
864,"Dobry wieczór, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Przepraszam, pomyłka, nie korzystam z Waszych usług.
Rozumiem, sprawdzę w systemie i zakończę kontakt na ten numer.
Dziękuję za czas.",0,1,0
865,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Przepraszam, pomyłka, nie korzystam z Waszych usług.
Rozumiem, sprawdzę w systemie i zakończę kontakt na ten numer.
Dziękuję za czas.",0,1,0
866,"Dobry wieczór, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,0,0
867,"Dzień dobry, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
To chyba nie dla mnie.
Jasne, dopasuję informacje pod Pana/Pani sytuację.
W takim razie króciutko: limit i koszty podaję transparentnie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,1,1
868,"Dobry wieczór, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję, do widzenia.",0,0,0
869,"Dobry wieczór, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Czy to dobry moment na krótką rozmowę?
Tak, możemy chwilę porozmawiać.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
870,"Dobry wieczór, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Jak mija Panu/Pani dzień?
Krótko, proszę.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,0,0
871,"Witam serdecznie, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,0,0
872,"Dzień dobry, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Nie podaję danych przez telefon.
Ma Pan/Pani rację – w tej rozmowie nie zbieramy wrażliwych danych, mówimy tylko o warunkach.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,1,1
873,"Dobry wieczór, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za czas.",0,0,0
874,"Witam serdecznie, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Teraz nie mam czasu.
Szanuję czas, streszczę najważniejsze informacje w minutę.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Pozdrawiam serdecznie.",1,1,1
875,"Witam serdecznie, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Nie potwierdzę danych przez telefon.
Jasne, nie pytam o dane; prześlę informacje do bankowości elektronicznej.
Dziękuję za informację.",0,1,1
876,"Dobry wieczór, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Mam nadzieję, że nie przeszkadzam?
Możemy porozmawiać.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,0,0
877,"Dobry wieczór, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
To chyba nie dla mnie.
Jasne, dopasuję informacje pod Pana/Pani sytuację.
W takim razie króciutko: limit i koszty podaję transparentnie.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,1,1
878,"Dobry wieczór, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie podaję danych przez telefon.
Ma Pan/Pani rację – w tej rozmowie nie zbieramy wrażliwych danych, mówimy tylko o warunkach.
W takim razie króciutko: limit i koszty podaję transparentnie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,1,1
879,"Dzień dobry, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie jestem zainteresowany/zainteresowana.
Jasne, dlatego przedstawię tylko kluczowe korzyści, a decyzję zostawiam Panu/Pani.
W takim razie króciutko: limit i koszty podaję transparentnie.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,1,1
880,"Dzień dobry, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za informację.",0,0,1
881,"Witam serdecznie, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za informację.",0,0,0
882,"Witam serdecznie, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,0,0
